"","spot_class","first_type","second_type","first_class","second_class","min_score","singlet_score","conv_all","conv_doublet"
"spot5.5","singlet","CCD","IMMUNE",FALSE,FALSE,397.843868888128,419.27332911917,TRUE,TRUE
"spot5.6","reject","CCD","ENDO",FALSE,FALSE,374.248230411568,424.248230411568,TRUE,TRUE
"spot5.7","singlet","PT","ENDO",FALSE,FALSE,436.20280818063,442.688475979677,TRUE,TRUE
"spot5.8","doublet_certain","ENDO","PT",FALSE,FALSE,294.01271246021,324.993934763413,TRUE,TRUE
"spot5.9","singlet","PT","CCD",FALSE,FALSE,386.84583521436,387.709976792589,TRUE,TRUE
"spot6.0","singlet","DCT","ENDO",FALSE,FALSE,329.431118304482,330.510272975935,TRUE,TRUE
"spot6.1","singlet","DCT","TAL",FALSE,FALSE,345.281541851456,355.703715519881,TRUE,TRUE
"spot6.10","doublet_certain","TAL","PT",FALSE,FALSE,339.723980373594,366.006520271516,TRUE,TRUE
"spot6.11","doublet_certain","VSM","TAL",FALSE,FALSE,306.957668947733,340.212084732878,TRUE,TRUE
"spot6.12","singlet","VSM","TAL",FALSE,FALSE,323.320968652985,343.813436450346,TRUE,TRUE
"spot6.13","singlet","CCD","VSM",FALSE,FALSE,330.149852113523,345.092611460837,TRUE,TRUE
"spot6.14","singlet","CCD","PT",FALSE,FALSE,373.53535242834,386.467793733415,TRUE,TRUE
"spot6.15","singlet","PT","TAL",FALSE,FALSE,425.409830868723,435.151547094402,TRUE,TRUE
"spot6.16","singlet","VSM","PT",FALSE,FALSE,322.639358937582,340.373998746571,TRUE,TRUE
"spot6.17","singlet","TAL","ENDO",FALSE,FALSE,264.081669278505,270.359797459776,TRUE,TRUE
"spot6.18","doublet_certain","TAL","PT",FALSE,FALSE,371.77178644616,407.755646659096,TRUE,TRUE
"spot6.19","singlet","PT","IMMUNE",FALSE,FALSE,444.579069559052,446.678878619771,TRUE,TRUE
"spot6.2","singlet","DCT","PT",FALSE,FALSE,357.226925746841,362.007962509055,TRUE,TRUE
"spot6.20","singlet","TAL","VSM",FALSE,FALSE,256.60169858017,263.332812731385,TRUE,TRUE
"spot6.21","singlet","VSM","DCT",FALSE,FALSE,259.325766433627,260.213471385831,TRUE,TRUE
"spot6.22","singlet","VSM","DCT",FALSE,FALSE,247.676131530978,252.822664085082,TRUE,TRUE
"spot6.23","doublet_certain","ENDO","DCT",FALSE,FALSE,282.293704582865,310.546869332373,TRUE,TRUE
"spot6.24","singlet","PT","DCT",FALSE,FALSE,419.973827815269,431.308216499982,TRUE,TRUE
"spot6.3","singlet","PT","DCT",FALSE,FALSE,402.813398403984,424.838569120888,TRUE,TRUE
"spot6.4","singlet","PT","VSM",FALSE,FALSE,422.133270841277,423.794175504233,TRUE,TRUE
"spot6.5","singlet","PT","IMMUNE",FALSE,FALSE,441.8829543548,445.581911108844,TRUE,TRUE
"spot6.6","singlet","PT","IMMUNE",FALSE,FALSE,431.529469290511,434.53133859473,TRUE,TRUE
"spot6.7","doublet_certain","PT","CCD",FALSE,FALSE,407.779250272854,441.907512796365,TRUE,TRUE
"spot6.8","singlet","TAL","PT",FALSE,FALSE,316.001704458494,326.848987122365,TRUE,TRUE
"spot6.9","singlet","TAL","PT",FALSE,FALSE,344.602521596468,353.336486204313,TRUE,TRUE
"spot7.0","singlet","DCT","PT",FALSE,FALSE,385.477729961449,392.236540507833,TRUE,TRUE
"spot7.1","singlet","PT","DCT",FALSE,FALSE,427.864891602908,432.684683562548,TRUE,TRUE
"spot7.10","singlet","TAL","CCD",FALSE,FALSE,323.036027101823,335.096342243691,TRUE,TRUE
"spot7.11","doublet_certain","PT","TAL",FALSE,FALSE,333.662271294038,360.742227342381,TRUE,TRUE
"spot7.12","singlet","PT","TAL",FALSE,FALSE,419.311837923766,422.499594050168,TRUE,TRUE
"spot7.13","singlet","PT","TAL",FALSE,FALSE,414.231570765911,433.311899611591,TRUE,TRUE
"spot7.14","singlet","PT","TAL",FALSE,FALSE,389.704155287734,396.888621375326,TRUE,TRUE
"spot7.15","singlet","PT","TAL",FALSE,FALSE,358.341067581005,376.368570657207,TRUE,TRUE
"spot7.16","singlet","TAL","CCD",FALSE,FALSE,308.021525324307,308.017487945188,TRUE,TRUE
"spot7.17","doublet_certain","PT","TAL",FALSE,FALSE,329.032942287167,355.93737467176,TRUE,TRUE
"spot7.18","singlet","PT","TAL",FALSE,FALSE,388.190410753534,392.942966499532,TRUE,TRUE
"spot7.19","singlet","PT","TAL",FALSE,FALSE,382.102941531204,387.555133989269,TRUE,TRUE
"spot7.2","doublet_certain","PT","ENDO",FALSE,FALSE,385.076352372928,411.279157690324,TRUE,TRUE
"spot7.20","singlet","PT","DCT",FALSE,FALSE,421.049218648292,426.423766872309,TRUE,TRUE
"spot7.21","singlet","DCT","PT",FALSE,FALSE,359.109230767968,368.854825749399,TRUE,TRUE
"spot7.22","singlet","ENDO","PT",FALSE,FALSE,267.653791982402,291.680648052186,TRUE,TRUE
"spot7.23","singlet","ENDO","TAL",FALSE,FALSE,207.976845104676,208.079739360146,TRUE,TRUE
"spot7.24","singlet","ENDO","PT",FALSE,FALSE,252.099675782985,263.754333532961,TRUE,TRUE
"spot7.3","singlet","UROTHELIUM","VSM",FALSE,FALSE,429.97523994371,432.861902112915,TRUE,TRUE
"spot7.4","doublet_certain","VSM","PT",FALSE,FALSE,371.156243031974,400.911461820414,TRUE,TRUE
"spot7.5","singlet","DCT","PT",FALSE,FALSE,326.223238820165,331.112704369726,TRUE,TRUE
"spot7.6","singlet","DCT","CCD",FALSE,FALSE,315.518630676441,319.841424302458,TRUE,TRUE
"spot7.7","singlet","PT","CCD",FALSE,FALSE,395.155068423459,406.644572187298,TRUE,TRUE
"spot7.8","singlet","PT","TAL",FALSE,FALSE,410.698850878998,423.737459798995,TRUE,TRUE
"spot7.9","singlet","CCD","PT",FALSE,FALSE,390.009967650682,405.165462149471,TRUE,TRUE
"spot8.0","singlet","DCT","TAL",FALSE,FALSE,300.98723748673,309.213595215042,TRUE,TRUE
"spot8.1","singlet","PT","TAL",FALSE,FALSE,399.438213425355,402.313914476554,TRUE,TRUE
"spot8.10","singlet","CCD","PT",FALSE,FALSE,351.51590257373,358.91298479011,TRUE,TRUE
"spot8.11","singlet","IMMUNE","PT",FALSE,FALSE,431.094051396148,445.626027528634,TRUE,TRUE
"spot8.12","singlet","PT","DCT",FALSE,FALSE,378.199595094651,384.89517665934,TRUE,TRUE
"spot8.13","doublet_certain","PT","DCT",FALSE,FALSE,360.243958053498,389.509148686814,TRUE,TRUE
"spot8.14","singlet","PT","TAL",FALSE,FALSE,379.929517445345,391.797645386358,TRUE,TRUE
"spot8.15","doublet_certain","TAL","PT",FALSE,FALSE,323.492872369505,359.327874513792,TRUE,TRUE
"spot8.16","singlet","TAL","PT",FALSE,FALSE,268.940724295343,274.092519860035,TRUE,TRUE
"spot8.17","singlet","PT","CCD",FALSE,FALSE,423.990311134104,424.177894116776,TRUE,TRUE
"spot8.18","singlet","PT","TAL",FALSE,FALSE,391.646343575821,393.898134589007,TRUE,TRUE
"spot8.19","singlet","PT","TAL",FALSE,FALSE,374.516572153316,393.059965711588,TRUE,TRUE
"spot8.2","singlet","PT","TAL",FALSE,FALSE,400.072736062669,403.137126276145,TRUE,TRUE
"spot8.20","singlet","PT","TAL",FALSE,FALSE,378.516882373274,389.905317749097,TRUE,TRUE
"spot8.21","doublet_certain","PT","TAL",FALSE,FALSE,384.548730757365,423.178493158229,TRUE,TRUE
"spot8.22","singlet","PT","TAL",FALSE,FALSE,450.851770930114,452.146251218747,TRUE,TRUE
"spot8.23","singlet","ENDO","PT",FALSE,FALSE,239.144266982173,240.532559819283,TRUE,TRUE
"spot8.24","singlet","PT","VSM",FALSE,FALSE,360.155009265368,370.147692155989,TRUE,TRUE
"spot8.3","singlet","PT","PODS",FALSE,FALSE,343.25926750656,356.826345740997,TRUE,TRUE
"spot8.4","doublet_uncertain","PODS","VSM",FALSE,FALSE,292.84681321265,321.626346238675,TRUE,TRUE
"spot8.5","singlet","VSM","DCT",FALSE,FALSE,269.016611941435,278.389449784822,TRUE,TRUE
"spot8.6","singlet","PT","CCD",FALSE,FALSE,417.497266356098,435.909645259448,TRUE,TRUE
"spot8.7","singlet","PT","CCD",FALSE,FALSE,369.034690600184,390.807431865931,TRUE,TRUE
"spot8.8","doublet_certain","PT","CCD",FALSE,FALSE,428.090159450294,465.758693032881,TRUE,TRUE
"spot8.9","singlet","CCD","DCT",FALSE,FALSE,324.423837622411,339.527736845148,TRUE,TRUE
"spot9.0","reject","CCD","DCT",FALSE,FALSE,333.748220752983,383.748220752983,TRUE,TRUE
"spot9.1","singlet","TAL","PT",FALSE,FALSE,292.021202618728,300.599121501837,TRUE,TRUE
"spot9.10","singlet","DCT","PT",FALSE,FALSE,348.195559017836,356.925710213463,TRUE,TRUE
"spot9.11","doublet_uncertain","DCT","IMMUNE",FALSE,FALSE,366.366652100847,392.285199302964,TRUE,TRUE
"spot9.12","singlet","PT","UROTHELIUM",FALSE,FALSE,405.198908558376,422.305000801874,TRUE,TRUE
"spot9.13","singlet","ENDO","DCT",FALSE,FALSE,281.2008300441,305.029811237037,TRUE,TRUE
"spot9.14","singlet","PT","DCT",FALSE,FALSE,365.482169897515,372.074015527685,TRUE,TRUE
"spot9.15","singlet","IMMUNE","TAL",FALSE,FALSE,344.700827440255,350.270457576641,TRUE,TRUE
"spot9.16","doublet_certain","PT","TAL",FALSE,FALSE,301.977780388726,333.212762282448,TRUE,TRUE
"spot9.17","singlet","PT","ENDO",FALSE,FALSE,390.40302974452,395.018429083592,TRUE,TRUE
"spot9.18","singlet","ENDO","PT",FALSE,FALSE,231.343037614586,238.612673437173,TRUE,TRUE
"spot9.19","singlet","PT","ENDO",FALSE,FALSE,365.25554082153,369.830241864155,TRUE,TRUE
"spot9.2","doublet_certain","TAL","PT",FALSE,FALSE,310.911063073966,340.097052801049,TRUE,TRUE
"spot9.20","doublet_certain","PT","DCT",FALSE,FALSE,386.496901924502,423.64122571843,TRUE,TRUE
"spot9.21","singlet","PT","DCT",FALSE,FALSE,406.837845977346,419.436023772194,TRUE,TRUE
"spot9.22","singlet","DCT","TAL",FALSE,FALSE,270.176418719273,272.152314475568,TRUE,TRUE
"spot9.23","singlet","DCT","TAL",FALSE,FALSE,276.643298422989,280.689968966644,TRUE,TRUE
"spot9.24","singlet","PT","DCT",FALSE,FALSE,404.373042295025,412.553230215402,TRUE,TRUE
"spot9.3","doublet_certain","TAL","PT",FALSE,FALSE,347.544845697508,381.346649009442,TRUE,TRUE
"spot9.4","doublet_certain","PODS","PT",FALSE,FALSE,348.500565979863,383.478104219215,TRUE,TRUE
"spot9.5","singlet","PT","VSM",FALSE,FALSE,381.514133792118,404.136968984412,TRUE,TRUE
"spot9.6","singlet","DCT","CCD",FALSE,FALSE,330.515769646647,333.987498723825,TRUE,TRUE
"spot9.7","singlet","CCD","ENDO",FALSE,FALSE,325.080733397051,334.451022233328,TRUE,TRUE
"spot9.8","singlet","ENDO","IMMUNE",FALSE,FALSE,281.611490798998,293.442091741565,TRUE,TRUE
"spot9.9","singlet","PT","IMMUNE",FALSE,FALSE,389.99185808225,403.623664894545,TRUE,TRUE
